snr_db,trial,algorithm,implementation,runtime_sec,correlation_time_sec,selection_time_sec,solve_time_sec,residual_update_time_sec,support_refinement_time_sec
15.0,72,RMP,optimized,0.0005181680025998503,4.1395018342882395e-05,2.6450026780366898e-05,0.00013536801270674914,0.00013279497215989977,0.0001057909830706194
15.0,73,RMP,baseline,0.0009958619921235368,4.823900235351175e-05,3.297996590845287e-05,0.0004037799808429554,0.00014547197497449815,0.0
15.0,73,RMP,optimized,0.0005751930002588779,4.6002998715266585e-05,2.945699088741094e-05,0.0001550640445202589,0.00014289398677647114,0.00011687494406942278
15.0,74,RMP,baseline,0.001857593990280293,6.319500971585512e-05,0.00010483301593922079,0.0007180049433372915,0.00027449597837403417,0.0
15.0,74,RMP,optimized,0.000745940997148864,4.8322981456294656e-05,3.6806988646276295e-05,0.00019019600586034358,0.00020918600785080343,0.00015997198352124542
15.0,75,RMP,baseline,0.0009112819971051067,4.3454012484289706e-05,3.025999467354268e-05,0.00035282305907458067,0.00013707797916140407,0.0
15.0,75,RMP,optimized,0.0004749140061903745,4.15370159316808e-05,2.6465029804967344e-05,0.00010729800851549953,0.00012247299309819937,0.00010186401777900755
15.0,76,RMP,baseline,0.0010266400058753788,4.707400512415916e-05,3.832898801192641e-05,0.0003984200011473149,0.00016758200945332646,0.0
15.0,76,RMP,optimized,0.0005816959892399609,5.9171958127990365e-05,3.077099972870201e-05,0.0001338720030616969,0.00013822400069329888,0.00013152597239241004
15.0,77,RMP,baseline,0.0010877979948418215,4.87130309920758e-05,3.597296017687768e-05,0.0004208719910820946,0.00017484003910794854,0.0
15.0,77,RMP,optimized,0.0010757029958767816,0.0001256300020031631,9.984798089135438e-05,0.00021564103371929377,0.0002340439532417804,0.00022947898833081126
15.0,78,RMP,baseline,0.0009070290107047185,4.5173001126386225e-05,3.1040035537444055e-05,0.0003667039854917675,0.00013169199519325048,0.0
15.0,78,RMP,optimized,0.0005151200020918623,4.217900277581066e-05,2.717004099395126e-05,0.00011565400927793235,0.00012842101568821818,0.00012037601845804602
15.0,79,RMP,baseline,0.0010306620097253472,4.9124995712190866e-05,3.980402834713459e-05,0.0003993999562226236,0.00016143498942255974,0.0
15.0,79,RMP,optimized,0.0005216830031713471,4.4410015107132494e-05,2.7590998797677457e-05,0.00011774599261116236,0.0001344840129604563,0.00010703601583372802
15.0,80,RMP,baseline,0.0009772490011528134,4.769898077938706e-05,3.3903008443303406e-05,0.0003823620354523882,0.0001566349674249068,0.0
15.0,80,RMP,optimized,0.0006704669940518215,6.350097828544676e-05,3.715898492373526e-05,0.00014220696175470948,0.00018756798817776144,0.0001457270118407905
15.0,81,RMP,baseline,0.0008841399976518005,4.329303919803351e-05,2.9986011213622987e-05,0.00035576295340433717,0.00012903101742267609,0.0
15.0,81,RMP,optimized,0.0004932459996780381,4.0615981561131775e-05,2.513101208023727e-05,0.00011992597137577832,0.00012733397306874394,0.00010289900819770992
15.0,82,RMP,baseline,0.000948742002947256,4.499696660786867e-05,3.408598422538489e-05,0.00039321502845268697,0.00013620704703498632,0.0
15.0,82,RMP,optimized,0.0005737140018027276,4.47570055257529e-05,2.9400995117612183e-05,0.00012496599811129272,0.00014875203487463295,0.00013903701619710773
15.0,83,RMP,baseline,0.0009367629972985014,4.312596865929663e-05,2.995300746988505e-05,0.00035741801548283547,0.00014267298683989793,0.0
15.0,83,RMP,optimized,0.0004908080009045079,4.285101022105664e-05,2.579401188995689e-05,0.00011714900028891861,0.0001247040054295212,0.00010516498878132552
15.0,84,RMP,baseline,0.0009182399953715503,4.4558997615240514e-05,4.718196578323841e-05,0.00035846501123160124,0.00013157902867533267,0.0
15.0,84,RMP,optimized,0.0005801649967906997,7.226098387036473e-05,3.179101622663438e-05,0.00012710297596640885,0.00013289699563756585,0.00011903599079232663
15.0,85,RMP,baseline,0.0016920820053201169,0.00011069099127780646,6.38930214336142e-05,0.0007041520002530888,0.0002294790028827265,0.0
15.0,85,RMP,optimized,0.0006526340002892539,5.259802856016904e-05,4.9878013669513166e-05,0.00014996303070802242,0.00016421997861471027,0.00013620297249872237
15.0,86,RMP,baseline,0.00104807699972298,4.740098665934056e-05,5.7730969274416566e-05,0.00041113398037850857,0.00015182500646915287,0.0
15.0,86,RMP,optimized,0.0004983700055163354,4.101198283024132e-05,2.536099054850638e-05,0.00011252798140048981,0.00012366600276436657,0.00010875002772081643
15.0,87,RMP,baseline,0.0013611869944725186,6.595499871764332e-05,5.226800567470491e-05,0.000505928008351475,0.00023913499899208546,0.0
15.0,87,RMP,optimized,0.0005091310013085604,4.3604974052868783e-05,2.784999378491193e-05,0.0001169089664472267,0.00013164403208065778,0.00010938297782558948
15.0,88,RMP,baseline,0.0009394919907208532,4.523099050857127e-05,3.2311989343725145e-05,0.0003650799917522818,0.00013935398601461202,0.0
15.0,88,RMP,optimized,0.0004616270016413182,4.000299668405205e-05,2.412503818050027e-05,0.00010326797200832516,0.00011877900396939367,9.97749884845689e-05
15.0,89,RMP,baseline,0.0010582300019450486,4.713298403657973e-05,4.038201586809009e-05,0.0004068500275025144,0.00015391399210784584,0.0
15.0,89,RMP,optimized,0.0008367889968212694,6.872700760141015e-05,4.435898154042661e-05,0.00016937499458435923,0.00027543699252419174,0.00015771501057315618
15.0,90,RMP,baseline,0.0009430869977222756,4.537800850812346e-05,3.2642026781104505e-05,0.00036259801709093153,0.0001377549924654886,0.0
15.0,90,RMP,optimized,0.0004944069951307029,4.16729599237442e-05,2.7048008632846177e-05,0.0001131369499489665,0.0001244620216311887,0.00011697100126184523
15.0,91,RMP,baseline,0.0008879259985405952,4.403899947647005e-05,2.92859913315624e-05,0.0003533979906933382,0.00012942295870743692,0.0
15.0,91,RMP,optimized,0.001005259997327812,8.310699195135385e-05,5.0516973715275526e-05,0.00019524499657563865,0.0003248449938837439,0.0001883599761640653
15.0,92,RMP,baseline,0.0012333039921941236,6.654998287558556e-05,4.453001020010561e-05,0.0004614149947883561,0.00024010603374335915,0.0
15.0,92,RMP,optimized,0.0005164559988770634,4.3252992327325046e-05,2.7122005121782422e-05,0.0001194270298583433,0.0001262339937966317,0.00011050999455619603
15.0,93,RMP,baseline,0.001051146988174878,4.661102138925344e-05,3.61270213034004e-05,0.00042111199581995606,0.0001596879883436486,0.0
15.0,93,RMP,optimized,0.0005079910042695701,4.11100045312196e-05,3.366702003404498e-05,0.0001218459801748395,0.00012410497583914548,0.00010749600187409669
15.0,94,RMP,baseline,0.0011768510012188926,5.14060229761526e-05,4.177502705715597e-05,0.0004815969878109172,0.00017730597755871713,0.0
15.0,94,RMP,optimized,0.0007554980111308396,4.9510999815538526e-05,4.419100878294557e-05,0.00014823395758867264,0.00025516501045785844,0.00015033500676508993
15.0,95,RMP,baseline,0.000979894000920467,5.265302024781704e-05,6.041501183062792e-05,0.0003746749716810882,0.00014443900727201253,0.0
15.0,95,RMP,optimized,0.0005760940111940727,4.396201984491199e-05,2.8259004466235638e-05,0.0001415759907104075,0.0001438810140825808,0.00011387301492504776
15.0,96,RMP,baseline,0.0012605769879883155,5.635803972836584e-05,4.0817001718096435e-05,0.00047075604379642755,0.00023019003856461495,0.0
15.0,96,RMP,optimized,0.00047345600614789873,4.0619997889734805e-05,2.5341985747218132e-05,0.0001056969485944137,0.00012303497351240367,0.0001011349813779816
15.0,97,RMP,baseline,0.001022405005642213,5.1079055992886424e-05,3.7214005715213716e-05,0.00040127999091055244,0.0001631780614843592,0.0
15.0,97,RMP,optimized,0.0005270090041449293,4.578608786687255e-05,2.6891022571362555e-05,0.00011808698764070868,0.00013683699944522232,0.00011052799527533352
15.0,98,RMP,baseline,0.0009149269899353385,4.5240987674333155e-05,3.138900501653552e-05,0.000365505984518677,0.00013474398292601109,0.0
15.0,98,RMP,optimized,0.00047513000026810914,4.09090134780854e-05,3.130997356493026e-05,0.00010488902626093477,0.00012019503628835082,0.0001028600090648979
15.0,99,RMP,baseline,0.0012077510036760941,5.5141994380392134e-05,3.946198557969183e-05,0.0004896919999737293,0.00019465699733700603,0.0
15.0,99,RMP,optimized,0.0005593509995378554,4.4020998757332563e-05,2.6941983378492296e-05,0.0001524629769846797,0.0001403190108248964,0.00011414100299589336
15.0,100,RMP,baseline,0.0011198279971722513,5.0565009587444365e-05,5.117397813592106e-05,0.00040900199383031577,0.00021844198636244982,0.0
15.0,100,RMP,optimized,0.00046371899952646345,3.981997724622488e-05,2.4743974790908396e-05,0.00010683196887839586,0.00011902400001417845,9.997101733461022e-05
15.0,101,RMP,baseline,0.0010361669992562383,6.148501415736973e-05,3.495298733469099e-05,0.00039787404239177704,0.00015503099712077528,0.0
15.0,101,RMP,optimized,0.0005378899950301275,5.019101081416011e-05,2.848698932211846e-05,0.00011988497863058001,0.00013988296268507838,0.00011687399819493294
15.0,102,RMP,baseline,0.0009469009964959696,4.547099524643272e-05,2.99830426229164e-05,0.00037494800926651806,0.00015242595691233873,0.0
15.0,102,RMP,optimized,0.00044915299804415554,4.0713013731874526e-05,2.446699363645166e-05,0.00010266200115438551,0.00011710802209563553,9.879200661089271e-05
15.0,103,RMP,baseline,0.0009675180044723675,6.35099713690579e-05,3.4501004847697914e-05,0.00037181998777668923,0.00014500899123959243,0.0
15.0,103,RMP,optimized,0.0006301899993559346,5.322899960447103e-05,4.601900582201779e-05,0.0001329659717157483,0.00014635802654083818,0.00015554597484879196
15.0,104,RMP,baseline,0.0010162520047742873,4.6527013182640076e-05,3.916399145964533e-05,0.0003983770002378151,0.00014851299056317657,0.0
15.0,104,RMP,optimized,0.0005064629949629307,4.396001168061048e-05,2.668204251676798e-05,0.00011690596875268966,0.00012885405158158392,0.00011538900434970856
15.0,105,RMP,baseline,0.0010933259909506887,5.279398465063423e-05,3.827299224212766e-05,0.0004278050037100911,0.00015825599257368594,0.0
15.0,105,RMP,optimized,0.000574021993088536,4.346897185314447e-05,2.8100956114940345e-05,0.00015737497597001493,0.00014689301315229386,0.0001148690062109381
15.0,106,RMP,baseline,0.0009547560039209202,4.5895998482592404e-05,3.2399038900621235e-05,0.0003923360491171479,0.00013838300947099924,0.0
15.0,106,RMP,optimized,0.000462898999103345,4.0754981455393136e-05,2.518999099265784e-05,0.00010398302401881665,0.00012022603186778724,9.982100164052099e-05
15.0,107,RMP,baseline,0.0020071770122740418,7.816099969204515e-05,6.626598769798875e-05,0.0008814379689283669,0.0002779070346150547,0.0
15.0,107,RMP,optimized,0.0005738299951190129,4.976698255632073e-05,3.0049035558477044e-05,0.00013632500485982746,0.0001485199754824862,0.00012060800509061664
15.0,108,RMP,baseline,0.0009262809908250347,4.4356987928040326e-05,3.234502219129354e-05,0.00037544699443969876,0.00013373000547289848,0.0
15.0,108,RMP,optimized,0.0007361640018643811,4.975502088200301e-05,4.463203367777169e-05,0.00014488700253423303,0.00019617498037405312,0.00013198400847613811
15.0,109,RMP,baseline,0.001101039000786841,6.51369773549959e-05,3.997402382083237e-05,0.00043084798380732536,0.0001676640094956383,0.0
15.0,109,RMP,optimized,0.0005339689960237592,4.6294022467918694e-05,2.847399446181953e-05,0.00011790396820288152,0.00015007903857622296,0.00011312498827464879
15.0,110,RMP,baseline,0.0009180799970636144,4.365701170172542e-05,3.5698016290552914e-05,0.00037102105852682143,0.00012972901458851993,0.0
15.0,110,RMP,optimized,0.00045679799222853035,4.056998295709491e-05,2.4222987121902406e-05,0.00010371801909059286,0.0001173329510493204,0.00010103000386152416
15.0,111,RMP,baseline,0.0010753739916253835,8.040900866035372e-05,3.5276010748930275e-05,0.0004328169743530452,0.0001556399802211672,0.0
15.0,111,RMP,optimized,0.0004971200105501339,5.172195960767567e-05,3.089601523242891e-05,0.00011182499292772263,0.00012928199430461973,0.00010145499254576862
15.0,112,RMP,baseline,0.000880998995853588,4.29329666076228e-05,2.9389993869699538e-05,0.0003513589908834547,0.00012952301767654717,0.0
15.0,112,RMP,optimized,0.0005149860080564395,6.066999048925936e-05,2.723098441492766e-05,0.00011146599717903882,0.00013254302029963583,0.0001077139750123024
15.0,113,RMP,baseline,0.0010136049968423322,6.38380297459662e-05,3.629896673373878e-05,0.00039433801430277526,0.0001531680318294093,0.0
15.0,113,RMP,optimized,0.0005410989979282022,4.312502278480679e-05,5.080099799670279e-05,0.00011655900743789971,0.00012924594921059906,0.00010771102097351104
15.0,114,RMP,baseline,0.0010060859931400046,4.5334018068388104e-05,4.148203879594803e-05,0.0003925680066458881,0.0001653709914535284,0.0
15.0,114,RMP,optimized,0.0005365390097722411,5.874001362826675e-05,2.9694027034565806e-05,0.00011962797725573182,0.00013343998580239713,0.00011245797213632613
15.0,115,RMP,baseline,0.0010301159927621484,5.995301762595773e-05,3.5352015402168036e-05,0.00040697901567909867,0.00016360798326786608,0.0
15.0,115,RMP,optimized,0.0004917660116916522,4.054600140079856e-05,2.5505971279926598e-05,0.00010743604798335582,0.00012195305316708982,0.00010296599066350609
15.0,116,RMP,baseline,0.0009631299908505753,4.5274035073816776e-05,3.3283024094998837e-05,0.00038551499892491847,0.0001402480120304972,0.0
15.0,116,RMP,optimized,0.0008563940064050257,7.28290033293888e-05,5.518300167750567e-05,0.0001783489278750494,0.00025109104171860963,0.00017089597531594336
15.0,117,RMP,baseline,0.0010036960011348128,4.7242967411875725e-05,3.644100797828287e-05,0.00040047100628726184,0.00014724503853358328,0.0
15.0,117,RMP,optimized,0.0004765350022353232,4.197594535071403e-05,2.441596006974578e-05,0.00011084202560596168,0.00012289297592360526,0.0001042709918692708
15.0,118,RMP,baseline,0.001116697007091716,4.9520982429385185e-05,3.8462982047349215e-05,0.00039553598617203534,0.00024381196999456733,0.0
15.0,118,RMP,optimized,0.0005236249999143183,4.546198761090636e-05,2.7597998268902302e-05,0.00011685595382004976,0.00013507094990927726,0.00011077297676820308
15.0,119,RMP,baseline,0.001137650993769057,5.143802263773978e-05,3.7089994293637574e-05,0.00047399096365552396,0.0001649510086281225,0.0
15.0,119,RMP,optimized,0.0005486160080181435,5.344300006981939e-05,2.926202432718128e-05,0.00012130499817430973,0.00014451202878262848,0.00011876001372002065
15.0,120,RMP,baseline,0.001115673003369011,7.49059981899336e-05,4.456502210814506e-05,0.0004310969961807132,0.00017502398986835033,0.0
15.0,120,RMP,optimized,0.0004895580059383065,4.232799983583391e-05,2.5718967663124204e-05,0.00010995699267368764,0.00013059099728707224,0.0001052599836839363
15.0,121,RMP,baseline,0.0010772550012916327,4.705501487478614e-05,3.5267017665319145e-05,0.00046733404451515526,0.00015955502749420702,0.0
15.0,121,RMP,optimized,0.00046697899233549833,4.116501077078283e-05,2.442700497340411e-05,0.00010928002302534878,0.0001204030413646251,0.00010272298823110759
15.0,122,RMP,baseline,0.0012480820005293936,4.633700882550329e-05,3.581905912142247e-05,0.0005428989679785445,0.0001664709998294711,0.0
15.0,122,RMP,optimized,0.0005445369897643104,4.789597005583346e-05,3.272798494435847e-05,0.00012315899948589504,0.00013632701302412897,0.000117360963486135
15.0,123,RMP,baseline,0.0018009630002779886,8.208095096051693e-05,6.522795592900366e-05,0.0007291710062418133,0.0002874479832826182,0.0
15.0,123,RMP,optimized,0.0006003869930282235,4.84519696328789e-05,3.102500340901315e-05,0.00014889403246343136,0.00014700699830427766,0.00012378901010379195
15.0,124,RMP,baseline,0.001090571007807739,6.168699474073946e-05,3.810698399320245e-05,0.0004121810052311048,0.00017542604473419487,0.0
15.0,124,RMP,optimized,0.0005000370001653209,5.031799082644284e-05,2.5500004994682968e-05,0.00011071904737036675,0.00013296501128934324,0.00010409604874439538
15.0,125,RMP,baseline,0.0010775090049719438,5.171199154574424e-05,3.731099423021078e-05,0.00041478399361949414,0.00018475398246664554,0.0
15.0,125,RMP,optimized,0.0005063690041424707,4.643994907382876e-05,2.7950009098276496e-05,0.00011657303548417985,0.00013059398042969406,0.00011202802124898881
15.0,126,RMP,baseline,0.0009217990009346977,5.21489855600521e-05,3.022201417479664e-05,0.00036558101419359446,0.0001401489571435377,0.0
15.0,126,RMP,optimized,0.00047100499796215445,4.874297883361578e-05,2.442201366648078e-05,0.00010402800398878753,0.00012725702254101634,0.00010076601756736636
15.0,127,RMP,baseline,0.0010775219998322427,5.444000998977572e-05,3.5491990274749696e-05,0.0004106370033696294,0.00016790800145827234,0.0
15.0,127,RMP,optimized,0.0007416860025841743,5.175094702281058e-05,3.673300670925528e-05,0.0002477659872965887,0.00018198901670984924,0.00013060503988526762
15.0,128,RMP,baseline,0.0009674080065451562,5.4895004723221064e-05,3.100000321865082e-05,0.00037372103543020785,0.0001486109831603244,0.0
15.0,128,RMP,optimized,0.0004886469978373498,5.091899947728962e-05,2.5536020984873176e-05,0.00010807499347720295,0.00012967202928848565,0.00010093205492012203
15.0,129,RMP,baseline,0.0011450960009824485,5.572101508732885e-05,4.17219998780638e-05,0.00043266097782179713,0.00019999999494757503,0.0
15.0,129,RMP,optimized,0.0005684320058207959,5.076501111034304e-05,2.9224000172689557e-05,0.00012679003702942282,0.00015756601351313293,0.00011840599472634494
15.0,130,RMP,baseline,0.0010111659939866513,5.5392010835930705e-05,3.6863028071820736e-05,0.00037175699253566563,0.00015401597192976624,0.0
15.0,130,RMP,optimized,0.0004902799992123619,5.0112983444705606e-05,2.5574976461939514e-05,0.0001076820190064609,0.00013053901784587651,0.00010278497938998044
15.0,131,RMP,baseline,0.0011022430117009208,5.209297523833811e-05,3.819196717813611e-05,0.00043548304529394954,0.00016109096759464592,0.0
